room_number,hostel_name,available_space
A1,A,2
A2,A,2
A3,A,2
A4,A,2
A5,A,2
A6,A,2
A7,A,2
A8,A,2
A9,A,2
A10,A,2
A11,A,2
A12,A,2
A13,A,2
A14,A,2
A15,A,2
A16,A,2
A17,A,2
A18,A,2
A19,A,2
A20,A,2
A21,A,2
A22,A,2
A23,A,2
A24,A,2
A25,A,2
A26,A,2
A27,A,2
A28,A,2
A29,A,2
A30,A,2
A31,A,2
A32,A,2
A33,A,2
A34,A,2
A35,A,2
A36,A,2
A37,A,2
A38,A,2
A39,A,2
A40,A,2
A41,A,2
A42,A,2
A43,A,2
A44,A,2
A45,A,2
A46,A,2
A47,A,2
A48,A,2
A49,A,2
A50,A,2
A51,A,2
A52,A,2
A53,A,2
A54,A,2
A55,A,2
A56,A,2
A57,A,2
A58,A,2
A59,A,2
A60,A,2
A61,A,2
A62,A,2
A63,A,2
A64,A,2
A65,A,2
A66,A,2
A67,A,2
A68,A,2
A69,A,2
A70,A,2
A71,A,2
A72,A,2
A73,A,2
A74,A,2
A75,A,2
A76,A,2
A77,A,2
A78,A,2
A79,A,2
A80,A,2
A81,A,2
A82,A,2
A83,A,2
A84,A,2
A85,A,2
A86,A,2
A87,A,2
A88,A,2
A89,A,2
A90,A,2
A91,A,2
A92,A,2
A93,A,2
A94,A,2
A95,A,2
A96,A,2
A97,A,2
A98,A,2
A99,A,2
A100,A,2
B1,B,2
B2,B,2
B3,B,2
B4,B,2
B5,B,2
B6,B,2
B7,B,2
B8,B,2
B9,B,2
B10,B,2
B11,B,2
B12,B,2
B13,B,2
B14,B,2
B15,B,2
B16,B,2
B17,B,2
B18,B,2
B19,B,2
B20,B,2
B21,B,2
B22,B,2
B23,B,2
B24,B,2
B25,B,2
B26,B,2
B27,B,2
B28,B,2
B29,B,2
B30,B,2
B31,B,2
B32,B,2
B33,B,2
B34,B,2
B35,B,2
B36,B,2
B37,B,2
B38,B,2
B39,B,2
B40,B,2
B41,B,2
B42,B,2
B43,B,2
B44,B,2
B45,B,2
B46,B,2
B47,B,2
B48,B,2
B49,B,2
B50,B,2
B51,B,2
B52,B,2
B53,B,2
B54,B,2
B55,B,2
B56,B,2
B57,B,2
B58,B,2
B59,B,2
B60,B,2
B61,B,2
